source_file,snapshot_index,timestamp,uptime_text,uptime_minutes,users,load1,load5,load15,tasks_total,tasks_running,tasks_sleeping,tasks_stopped,tasks_zombie,cpu_us,cpu_sy,cpu_ni,cpu_id,cpu_wa,cpu_hi,cpu_si,cpu_st,mem_total_mib,mem_free_mib,mem_used_mib,mem_buff_cache_mib,swap_total_mib,swap_free_mib,swap_used_mib,swap_avail_mib,pid,user,pr,ni,virt,res,shr,state,cpu_pct,mem_pct,time_plus,command
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,17,root,20,0,0,0,0,I,0.0,0.0,0:00.12,rcu_pre+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,18,root,rt,0,0,0,0,S,0.0,0.0,0:00.01,migrati+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,19,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,idle_in+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,20,root,20,0,0,0,0,S,0.0,0.0,0:00.00,cpuhp/0
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,21,root,20,0,0,0,0,S,0.0,0.0,0:00.00,cpuhp/2
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,22,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,idle_in+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,23,root,rt,0,0,0,0,S,0.0,0.0,0:00.13,migrati+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,24,root,20,0,0,0,0,S,0.0,0.0,0:00.00,ksoftir+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,25,root,20,0,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,26,root,0,-20,0,0,0,I,0.0,0.0,0:00.01,kworker+
