top - 10:40:37 up 36 min,  1 user,  load average: 1.95, 2.23, 1.85
Tasks: 372 total,   1 running, 368 sleeping,   0 stopped,   3 zombie
%Cpu(s): 12.5 us,  1.6 sy,  0.0 ni, 85.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  31797.6 total,  24947.8 free,   4248.9 used,   2600.8 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  27085.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1737 user      20   0  471092  66512  49948 S   0.0   0.2   0:00.20 snapd-d+
   1740 user      20   0  225908  15976  14064 S   0.0   0.0   0:00.01 gnome-s+
   1785 user      20   0  553116  14392  11900 S   0.0   0.0   0:00.09 xdg-des+
   1799 user      20   0  643872  66780  50708 S   0.0   0.2   0:00.29 xdg-des+
   1825 user      20   0  243512   8248   7236 S   0.0   0.0   0:00.02 gvfsd
   1826 user      20   0  309632   8504   7592 S   0.0   0.0   0:00.00 at-spi-+
   1835 user      20   0  380904   6984   6084 S   0.0   0.0   0:00.00 gvfsd-f+
   1837 user      20   0    8432   4632   4056 S   0.0   0.0   0:00.01 dbus-da+
   1851 user      20   0  346012  26980  18808 S   0.0   0.1   0:00.12 xdg-des+
   1857 user      20   0  162824   8304   7432 S   0.0   0.0   0:00.05 at-spi2+
   1866 user      20   0  243492   8252   7456 S   0.0   0.0   0:00.00 gnome-k+
   1883 user      20   0   94772   5740   5280 S   0.0   0.0   0:00.00 gnome-s+
   1896 user      20   0  522080  17832  14820 S   0.0   0.1   0:00.05 gnome-s+
   1925 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   1936 user      20   0  583024  21424  18272 S   0.0   0.1   0:00.02 gnome-s+
   1942 user      20   0  395136  25812  21924 S   0.0   0.1   0:00.02 evoluti+
   1951 user      20   0  599368  41212  33360 S   0.0   0.1   0:00.02 goa-dae+
   1954 user      20   0  843368  31420  26836 S   0.0   0.1   0:00.03 evoluti+
   1961 user      20   0  341268  15580  13480 S   0.0   0.0   0:00.03 goa-ide+
   1962 user      20   0  318784  10412   8664 S   0.0   0.0   0:00.01 gvfs-ud+
   1972 user      20   0  239320   6764   6040 S   0.0   0.0   0:00.01 gvfs-mt+
   1977 user      20   0  240400   7328   6428 S   0.0   0.0   0:00.01 gvfs-gp+
   1983 user      20   0  318072   8168   6976 S   0.0   0.0   0:00.07 gvfs-af+
   1989 user      20   0  239496   6800   6044 S   0.0   0.0   0:00.00 gvfs-go+
   1993 user      20   0  156980   6016   5364 S   0.0   0.0   0:00.00 dconf-s+
   2001 user      20   0  749008  29204  25348 S   0.0   0.1   0:00.01 evoluti+
   2015 user      20   0  317596   9432   8060 S   0.0   0.0   0:00.01 gvfsd-t+
   2026 user      20   0 2942344  28708  22920 S   0.0   0.1   0:00.06 gjs
   2046 user      20   0    2892   1760   1652 S   0.0   0.0   0:00.00 sh
   2047 user      20   0  313288   7044   6316 S   0.0   0.0   0:00.00 gsd-a11+
   2048 user      20   0  540068  28980  21020 S   0.0   0.1   0:00.08 gsd-col+
   2050 user      20   0  378336  16552  14416 S   0.0   0.1   0:00.01 gsd-dat+
   2051 user      20   0  318344  12356   7024 S   0.0   0.0   0:00.73 ibus-da+
   2052 user      20   0  314780   8276   7260 S   0.0   0.0   0:00.02 gsd-hou+
   2054 user      20   0  344236  24732  17392 S   0.0   0.1   0:00.08 gsd-key+
   2056 user      20   0  720512  30024  21856 S   0.0   0.1   0:00.09 gsd-med+
   2058 user      20   0  454224  28184  20284 S   0.0   0.1   0:00.10 gsd-pow+
   2061 user      20   0  252744  11672  10076 S   0.0   0.0   0:00.00 gsd-pri+
   2064 user      20   0  460720   6988   6156 S   0.0   0.0   0:00.00 gsd-rfk+
   2065 user      20   0  239152   6552   5916 S   0.0   0.0   0:00.00 gsd-scr+
   2069 user      20   0  468816  11204   9176 S   0.0   0.0   0:00.03 gsd-sha+
   2072 user      20   0  315168   8524   7480 S   0.0   0.0   0:00.00 gsd-sma+
   2074 user      20   0  322208   9980   8700 S   0.0   0.0   0:00.00 gsd-sou+
   2078 user      20   0  344592  24920  17296 S   0.0   0.1   0:00.08 gsd-wac+
   2080 user      20   0  346204  27180  19076 S   0.0   0.1   0:00.09 gsd-xse+
   2101 user      20   0  232280   7580   6312 S   0.0   0.0   0:00.00 gsd-dis+
   2113 user      20   0  840108  68220  51664 S   0.0   0.2   0:00.12 evoluti+
   2140 user      20   0  240176   7460   6668 S   0.0   0.0   0:00.00 ibus-dc+
   2141 user      20   0  275368  29992  18420 S   0.0   0.1   0:00.69 ibus-ex+
   2143 user      20   0  197004  24860  17676 S   0.0   0.1   0:00.08 ibus-x11
   2147 user      20   0  240124   7656   6916 S   0.0   0.0   0:00.01 ibus-po+
   2153 user      20   0  345236  15116  13060 S   0.0   0.0   0:00.00 gsd-pri+
   2224 user      20   0 3007780  27824  22768 S   0.0   0.1   0:00.02 gjs
   2236 user      39  19  650748  40984  23108 S   0.0   0.1   0:00.67 tracker+
   2241 user      20   0  166344   7592   6716 S   0.0   0.0   0:00.22 ibus-en+
   2284 user      20   0 3189876  60048  41740 S   0.0   0.2   0:00.53 gjs
   2303 user      20   0  165908   6680   6040 S   0.0   0.0   0:00.00 gvfsd-m+
   2398 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2405 user      20   0  419276  26384  19260 S   0.0   0.1   0:00.08 update-+
   2432 user      20   0   38828  19412  11564 S   0.0   0.1   0:00.01 gnome-t+
   2435 user      20   0  310444  28280  20804 S   0.0   0.1   0:00.04 gnome-t+
   2461 user      20   0   14256   5784   3928 S   0.0   0.0   0:00.02 bash
   2504 user      20   0   38828  19792  11944 S   0.0   0.1   0:00.02 gnome-t+
   2507 user      20   0  310428  28104  20636 S   0.0   0.1   0:00.04 gnome-t+
   2511 user      20   0   14256   5580   3808 S   0.0   0.0   0:00.00 bash
   2865 user      20   0 1270752  72288  53072 S   0.0   0.2   0:02.00 nautilus
   2896 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3019 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3439 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
   3445 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3646 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
   3960 root       0 -20       0      0      0 I   0.0   0.0   0:00.62 kworker+
   4007 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
   4070 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4078 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4090 user      20   0   38828  19644  11796 S   0.0   0.1   0:00.02 gnome-t+
   4093 user      20   0  310388  28336  20864 S   0.0   0.1   0:00.03 gnome-t+
   4097 user      20   0   14256   5672   3920 S   0.0   0.0   0:00.01 bash
   4111 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4114 user      20   0  984328 218140 122960 S   0.0   0.7   0:01.23 o3de
   4134 user      20   0       0      0      0 Z   0.0   0.0   1:10.50 Editor
   4321 root       0 -20       0      0      0 I   0.0   0.0   0:01.28 kworker+
   4388 user      20   0  633732  57340  28072 S   0.0   0.2   0:00.29 python3
   4440 user      20   0       0      0      0 Z   0.0   0.0   6:29.77 Editor
   4706 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
   4709 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
   4713 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4732 user      20   0       0      0      0 Z   0.0   0.0   6:29.57 Editor
   5014 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5018 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   5055 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem +
   5056 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU+
   5057 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU+
   5059 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   5062 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   5065 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   5066 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   5067 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   5146 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   5171 user      39  19 1063436 445560 298520 S   0.0   1.4   0:00.36 AssetBu+
   5202 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   5278 user      20   0   16164   4316   3356 R   0.0   0.0   0:00.08 top

top - 10:42:17 up 38 min,  1 user,  load average: 2.69, 2.40, 1.95
Tasks: 370 total,   1 running, 366 sleeping,   0 stopped,   3 zombie
%Cpu(s): 11.2 us,  1.2 sy,  0.0 ni, 87.5 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st
MiB Mem :  31797.6 total,  24954.5 free,   4241.3 used,   2601.7 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  27092.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5016 user      20   0   11.0g   2.7g 740256 S 185.2   8.7   3:36.23 Editor
   1919 user      20   0 4578792 369856 150464 S   7.2   1.1   2:03.57 gnome-s+
   1614 user      20   0   25.6g 224916 138644 S   4.4   0.7   1:18.38 Xorg
   5267 user      20   0  574216  62884  29392 S   2.2   0.2   0:02.53 ros2
   5142 user      20   0 1179256 277220 130152 S   2.0   0.9   0:04.70 AssetPr+
    723 root      20   0       0      0      0 S   0.6   0.0   0:09.64 nvidia-+
   2438 user      20   0  902840  64192  41260 S   0.6   0.2   0:10.39 gnome-t+
    749 root     -51   0       0      0      0 S   0.4   0.0   0:05.89 irq/191+
    540 root       0 -20       0      0      0 D   0.2   0.0   0:04.73 kworker+
   4321 root       0 -20       0      0      0 I   0.2   0.0   0:01.29 kworker+
      1 root      20   0  166700  11964   8420 S   0.0   0.0   0:01.10 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.15 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   0:00.32 rcu_pre+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.05 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.17 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.15 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.15 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:00.22 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.19 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0.0   0.0   0:00.52 migrati+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     55 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     59 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migrati+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     61 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.11 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     65 root      rt   0       0      0      0 S   0.0   0.0   0:00.26 migrati+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     71 root      rt   0       0      0      0 S   0.0   0.0   0:00.22 migrati+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:00.13 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.10 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:00.15 migrati+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:00.12 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     91 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:00.12 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:00.13 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
    103 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:00.13 migrati+
